# line start with '#' is a comment line, blank line can be skipped by code
# Format of this file is
# spgid      space-group-number
# sspgname   short-Hermann-Mauguin-symbol 
# fspgname   full-Hermann-Mauguin-symbol
# pgname     point-group-symbol
# crysym     crystal-system-name
# xyzasu     real-space-ASU-description
# primoper   symmetry-operations
# centoper   centering-operations
# note: The identity transformation should always be the first symm. oper.
 
spgid 1
sspgname  A m m 2 
fspgname  A m m 2
pgname    m m 2 
crysym    orthorhombic 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  x,-y,z
primoper  -x,y,z
centoper  x,y,z
centoper  x,y+1/2,z+1/2
endofdef


spgid  39
sspgname  A e m 2 
fspgname  A e m 2
pgname    m m 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  x,-y+1/2,z
primoper  -x,y+1/2,z
centoper  x,y,z
centoper  x,y+1/2,z+1/2
endofdef


spgid  40
sspgname  A m a 2 
fspgname  A m a 2
pgname    m m 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  x+1/2,-y,z
primoper  -x+1/2,y,z
centoper  x,y,z
centoper  x,y+1/2,z+1/2
endofdef


spgid  41
sspgname  A e a 2 
fspgname  A b a 2
pgname    m m 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  x+1/2,-y+1/2,z
primoper  -x+1/2,y+1/2,z
centoper  x,y,z
centoper  x,y+1/2,z+1/2
endofdef


spgid  42
sspgname  F m m 2 
fspgname  F m m 2
pgname    m m 2 
crysym    orthorhombic 
xyzasu    0<=x<=1/2; 0<=y<=1/4; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  x,-y,z
primoper  -x,y,z
centoper  x,y,z
centoper  x,y+1/2,z+1/2
centoper  x+1/2,y,z+1/2
centoper  x+1/2,y+1/2,z
endofdef


spgid  43
sspgname  F d d 2 
fspgname  F d d 2
pgname    m m 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  x+1/4,-y+1/4,z+1/4
primoper  -x+1/4,y+1/4,z+1/4
centoper  x,y,z
centoper  x,y+1/2,z+1/2
centoper  x+1/2,y,z+1/2
centoper  x+1/2,y+1/2,z
endofdef


spgid  44
sspgname  I m m 2 
fspgname  I m m 2
pgname    m m 2 
crysym    orthorhombic 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  x,-y,z
primoper  -x,y,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  45
sspgname  I b a 2 
fspgname  I b a 2
pgname    m m 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  x+1/2,-y+1/2,z
primoper  -x+1/2,y+1/2,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  46
sspgname  I m a 2 
fspgname  I m a 2
pgname    m m 2 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  x+1/2,-y,z
primoper  -x+1/2,y,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  47
sspgname  P m m m 
fspgname  P 2/m 2/m 2/m
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  -x,-y,-z
primoper  x,y,-z
primoper  x,-y,z
primoper  -x,y,z
centoper  x,y,z
endofdef


spgid  48
sspgname  P n n n 
fspgname  P 2/n 2/n 2/n
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  -x+1/2,-y+1/2,-z+1/2
primoper  x+1/2,y+1/2,-z+1/2
primoper  x+1/2,-y+1/2,z+1/2
primoper  -x+1/2,y+1/2,z+1/2
centoper  x,y,z
endofdef


spgid  49
sspgname  P c c m 
fspgname  P 2/c 2/c 2/m
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z+1/2
primoper  x,-y,-z+1/2
primoper  -x,-y,-z
primoper  x,y,-z
primoper  x,-y,z+1/2
primoper  -x,y,z+1/2
centoper  x,y,z
endofdef


spgid  50
sspgname  P b a n 
fspgname  P 2/b 2/a 2/n
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  -x+1/2,-y+1/2,-z
primoper  x+1/2,y+1/2,-z
primoper  x+1/2,-y+1/2,z
primoper  -x+1/2,y+1/2,z
centoper  x,y,z
endofdef


spgid  51
sspgname  P m m a 
fspgname  P 21/m 2/m 2/a
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x+1/2,-y,z
primoper  -x,y,-z
primoper  x+1/2,-y,-z
primoper  -x,-y,-z
primoper  x+1/2,y,-z
primoper  x,-y,z
primoper  -x+1/2,y,z
centoper  x,y,z
endofdef


spgid  52
sspgname  P n n a 
fspgname  P 2/n 21/n 2/a
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y,z
primoper  -x+1/2,y+1/2,-z+1/2
primoper  x,-y+1/2,-z+1/2
primoper  -x,-y,-z
primoper  x+1/2,y,-z
primoper  x+1/2,-y+1/2,z+1/2
primoper  -x,y+1/2,z+1/2
centoper  x,y,z
endofdef


spgid  53
sspgname  P m n a 
fspgname  P 2/m 2/n 21/a
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<=1/2; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y,z+1/2
primoper  -x+1/2,y,-z+1/2
primoper  x,-y,-z
primoper  -x,-y,-z
primoper  x+1/2,y,-z+1/2
primoper  x+1/2,-y,z+1/2
primoper  -x,y,z
centoper  x,y,z
endofdef


spgid  54
sspgname  P c c a 
fspgname  P 21/c 2/c 2/a
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y,z
primoper  -x,y,-z+1/2
primoper  x+1/2,-y,-z+1/2
primoper  -x,-y,-z
primoper  x+1/2,y,-z
primoper  x,-y,z+1/2
primoper  -x+1/2,y,z+1/2
centoper  x,y,z
endofdef


spgid  55
sspgname  P b a m 
fspgname  P 21/b 21/a 2/m
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -x+1/2,y+1/2,-z
primoper  x+1/2,-y+1/2,-z
primoper  -x,-y,-z
primoper  x,y,-z
primoper  x+1/2,-y+1/2,z
primoper  -x+1/2,y+1/2,z
centoper  x,y,z
endofdef


spgid  56
sspgname  P c c n 
fspgname  P 21/c 21/c 2/n
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y+1/2,z
primoper  -x,y+1/2,-z+1/2
primoper  x+1/2,-y,-z+1/2
primoper  -x,-y,-z
primoper  x+1/2,y+1/2,-z
primoper  x,-y+1/2,z+1/2
primoper  -x+1/2,y,z+1/2
centoper  x,y,z
endofdef


spgid  57
sspgname  P b c m 
fspgname  P 2/b 21/c 21/m
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z+1/2
primoper  -x,y+1/2,-z+1/2
primoper  x,-y+1/2,-z
primoper  -x,-y,-z
primoper  x,y,-z+1/2
primoper  x,-y+1/2,z+1/2
primoper  -x,y+1/2,z
centoper  x,y,z
endofdef


spgid  58
sspgname  P n n m 
fspgname  P 21/n 21/n 2/m
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x+1/2,y+1/2,-z+1/2
primoper  x+1/2,-y+1/2,-z+1/2
primoper  -x,-y,-z
primoper  x,y,-z
primoper  x+1/2,-y+1/2,z+1/2
primoper  -x+1/2,y+1/2,z+1/2
centoper  x,y,z
endofdef


spgid  59
sspgname  P m m n 
fspgname  P 21/m 21/m 2/n
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -x+1/2,y+1/2,-z
primoper  x+1/2,-y+1/2,-z
primoper  -x+1/2,-y+1/2,-z
primoper  x+1/2,y+1/2,-z
primoper  x,-y,z
primoper  -x,y,z
centoper  x,y,z
endofdef


spgid  60
sspgname  P b c n 
fspgname  P 21/b 2/c 21/n
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y+1/2,z+1/2
primoper  -x,y,-z+1/2
primoper  x+1/2,-y+1/2,-z
primoper  -x,-y,-z
primoper  x+1/2,y+1/2,-z+1/2
primoper  x,-y,z+1/2
primoper  -x+1/2,y+1/2,z
centoper  x,y,z
endofdef


spgid  61
sspgname  P b c a 
fspgname  P 21/b 21/c 21/a
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y,z+1/2
primoper  -x,y+1/2,-z+1/2
primoper  x+1/2,-y+1/2,-z
primoper  -x,-y,-z
primoper  x+1/2,y,-z+1/2
primoper  x,-y+1/2,z+1/2
primoper  -x+1/2,y+1/2,z
centoper  x,y,z
endofdef


spgid  62
sspgname  P n m a 
fspgname  P 21/n 21/m 21/a
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y,z+1/2
primoper  -x,y+1/2,-z
primoper  x+1/2,-y+1/2,-z+1/2
primoper  -x,-y,-z
primoper  x+1/2,y,-z+1/2
primoper  x,-y+1/2,z
primoper  -x+1/2,y+1/2,z+1/2
centoper  x,y,z
endofdef


spgid  63
sspgname  C m c m 
fspgname  C 2/m 2/c 21/m
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z+1/2
primoper  -x,y,-z+1/2
primoper  x,-y,-z
primoper  -x,-y,-z
primoper  x,y,-z+1/2
primoper  x,-y,z+1/2
primoper  -x,y,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z
endofdef


spgid  64
sspgname  C m c e 
fspgname  C 2/m 2/c 21/e
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y+1/2,z+1/2
primoper  -x,y+1/2,-z+1/2
primoper  x,-y,-z
primoper  -x,-y,-z
primoper  x,y+1/2,-z+1/2
primoper  x,-y+1/2,z+1/2
primoper  -x,y,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z
endofdef


spgid  65
sspgname  C m m m 
fspgname  C 2/m 2/m 2/m
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<=1/2; 0<=y<=1/4; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  -x,-y,-z
primoper  x,y,-z
primoper  x,-y,z
primoper  -x,y,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z
endofdef


spgid  66
sspgname  C c c m 
fspgname  C 2/c 2/c 2/m
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z+1/2
primoper  x,-y,-z+1/2
primoper  -x,-y,-z
primoper  x,y,-z
primoper  x,-y,z+1/2
primoper  -x,y,z+1/2
centoper  x,y,z
centoper  x+1/2,y+1/2,z
endofdef


spgid  67
sspgname  C m m e 
fspgname  C 2/m 2/m 2/e
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<=1/2; 0<=y<=1/4; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y+1/2,z
primoper  -x,y+1/2,-z
primoper  x,-y,-z
primoper  -x,-y,-z
primoper  x,y+1/2,-z
primoper  x,-y+1/2,z
primoper  -x,y,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z
endofdef


spgid  68
sspgname  C c c e 
fspgname  C 2/c 2/c 2/e
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y+1/2,z
primoper  -x,y,-z
primoper  x+1/2,-y+1/2,-z
primoper  -x,-y+1/2,-z+1/2
primoper  x+1/2,y,-z+1/2
primoper  x,-y+1/2,z+1/2
primoper  -x+1/2,y,z+1/2
centoper  x,y,z
centoper  x+1/2,y+1/2,z
endofdef


spgid  69
sspgname  F m m m 
fspgname  F 2/m 2/m 2/m
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<=1/2; 0<=y<=1/4; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  -x,-y,-z
primoper  x,y,-z
primoper  x,-y,z
primoper  -x,y,z
centoper  x,y,z
centoper  x,y+1/2,z+1/2
centoper  x+1/2,y,z+1/2
centoper  x+1/2,y+1/2,z
endofdef


spgid  70
sspgname  F d d d 
fspgname  F 2/d 2/d 2/d
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/8
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  -x+1/4,-y+1/4,-z+1/4
primoper  x+1/4,y+1/4,-z+1/4
primoper  x+1/4,-y+1/4,z+1/4
primoper  -x+1/4,y+1/4,z+1/4
centoper  x,y,z
centoper  x,y+1/2,z+1/2
centoper  x+1/2,y,z+1/2
centoper  x+1/2,y+1/2,z
endofdef


spgid  71
sspgname  I m m m 
fspgname  I 2/m 2/m 2/m
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  -x,-y,-z
primoper  x,y,-z
primoper  x,-y,z
primoper  -x,y,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  72
sspgname  I b a m 
fspgname  I 2/b 2/a 2/m
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x+1/2,y+1/2,-z
primoper  x+1/2,-y+1/2,-z
primoper  -x,-y,-z
primoper  x,y,-z
primoper  x+1/2,-y+1/2,z
primoper  -x+1/2,y+1/2,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  73
sspgname  I b c a 
fspgname  I 21/b 21/c 21/a
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y,z+1/2
primoper  -x,y+1/2,-z+1/2
primoper  x+1/2,-y+1/2,-z
primoper  -x,-y,-z
primoper  x+1/2,y,-z+1/2
primoper  x,-y+1/2,z+1/2
primoper  -x+1/2,y+1/2,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  74
sspgname  I m m a 
fspgname  I 21/m 21/m 21/a
pgname    m m m 
crysym    orthorhombic 
xyzasu    0<=x<=1/2; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y+1/2,z
primoper  -x,y+1/2,-z
primoper  x,-y,-z
primoper  -x,-y,-z
primoper  x,y+1/2,-z
primoper  x,-y+1/2,z
primoper  -x,y,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  75
sspgname  P 4 
fspgname  P 4
pgname    4 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<1
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z
primoper  y,-x,z
centoper  x,y,z
endofdef


spgid  76
sspgname  P 41 
fspgname  P 41
pgname    4 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z+1/2
primoper  -y,x,z+1/4
primoper  y,-x,z+3/4
centoper  x,y,z
endofdef


spgid  77
sspgname  P 42 
fspgname  P 42
pgname    4 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z+1/2
primoper  y,-x,z+1/2
centoper  x,y,z
endofdef


spgid  78
sspgname  P 43 
fspgname  P 43
pgname    4 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z+1/2
primoper  -y,x,z+3/4
primoper  y,-x,z+1/4
centoper  x,y,z
endofdef


spgid  79
sspgname  I 4 
fspgname  I 4
pgname    4 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z
primoper  y,-x,z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  80
sspgname  I 41 
fspgname  I 41
pgname    4 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y+1/2,z+1/2
primoper  -y,x+1/2,z+1/4
primoper  y+1/2,-x,z+3/4
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  81
sspgname  P -4 
fspgname  P -4
pgname    -4 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  y,-x,-z
primoper  -y,x,-z
centoper  x,y,z
endofdef


spgid  82
sspgname  I -4 
fspgname  I -4
pgname    -4 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  y,-x,-z
primoper  -y,x,-z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  83
sspgname  P 4/m 
fspgname  P 4/m
pgname    4/m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z
primoper  y,-x,z
primoper  -x,-y,-z
primoper  x,y,-z
primoper  y,-x,-z
primoper  -y,x,-z
centoper  x,y,z
endofdef


spgid  84
sspgname  P 42/m 
fspgname  P 42/m
pgname    4/m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z+1/2
primoper  y,-x,z+1/2
primoper  -x,-y,-z
primoper  x,y,-z
primoper  y,-x,-z+1/2
primoper  -y,x,-z+1/2
centoper  x,y,z
endofdef


spgid  85
sspgname  P 4/n 
fspgname  P 4/n
pgname    4/m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -y+1/2,x+1/2,z
primoper  y+1/2,-x+1/2,z
primoper  -x+1/2,-y+1/2,-z
primoper  x+1/2,y+1/2,-z
primoper  y,-x,-z
primoper  -y,x,-z
centoper  x,y,z
endofdef


spgid  86
sspgname  P 42/n 
fspgname  P 42/n
pgname    4/m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -y+1/2,x+1/2,z+1/2
primoper  y+1/2,-x+1/2,z+1/2
primoper  -x+1/2,-y+1/2,-z+1/2
primoper  x+1/2,y+1/2,-z+1/2
primoper  y,-x,-z
primoper  -y,x,-z
centoper  x,y,z
endofdef


spgid  87
sspgname  I 4/m 
fspgname  I 4/m
pgname    4/m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z
primoper  y,-x,z
primoper  -x,-y,-z
primoper  x,y,-z
primoper  y,-x,-z
primoper  -y,x,-z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  88
sspgname  I 41/a 
fspgname  I 41/a
pgname    4/m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/8
primoper  x,y,z
primoper  -x+1/2,-y+1/2,z+1/2
primoper  -y,x+1/2,z+1/4
primoper  y+1/2,-x,z+3/4
primoper  -x,-y+1/2,-z+1/4
primoper  x+1/2,y,-z+3/4
primoper  y,-x,-z
primoper  -y+1/2,x+1/2,-z+1/2
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  89
sspgname  P 4 2 2 
fspgname  P 4 2 2
pgname    4 2 2 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z
primoper  y,-x,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  y,x,-z
primoper  -y,-x,-z
centoper  x,y,z
endofdef


spgid  90
sspgname  P 4 21 2 
fspgname  P 4 21 2
pgname    422 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -y+1/2,x+1/2,z
primoper  y+1/2,-x+1/2,z
primoper  -x+1/2,y+1/2,-z
primoper  x+1/2,-y+1/2,-z
primoper  y,x,-z
primoper  -y,-x,-z
centoper  x,y,z
endofdef


spgid  91
sspgname  P 41 2 2 
fspgname  P 41 2 2
pgname    4 2 2 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/8
primoper  x,y,z
primoper  -x,-y,z+1/2
primoper  -y,x,z+1/4
primoper  y,-x,z+3/4
primoper  -x,y,-z
primoper  x,-y,-z+1/2
primoper  y,x,-z+3/4
primoper  -y,-x,-z+1/4
centoper  x,y,z
endofdef


spgid  92
sspgname  P 41 21 2 
fspgname  P 41 21 2
pgname    4 2 2 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/8
primoper  x,y,z
primoper  -x,-y,z+1/2
primoper  -y+1/2,x+1/2,z+1/4
primoper  y+1/2,-x+1/2,z+3/4
primoper  -x+1/2,y+1/2,-z+1/4
primoper  x+1/2,-y+1/2,-z+3/4
primoper  y,x,-z
primoper  -y,-x,-z+1/2
centoper  x,y,z
endofdef


spgid  93
sspgname  P 42 2 2 
fspgname  P 42 2 2
pgname    4 2 2 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z+1/2
primoper  y,-x,z+1/2
primoper  -x,y,-z
primoper  x,-y,-z
primoper  y,x,-z+1/2
primoper  -y,-x,-z+1/2
centoper  x,y,z
endofdef


spgid  94
sspgname  P 42 21 2 
fspgname  P 42 21 2
pgname    4 2 2 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -y+1/2,x+1/2,z+1/2
primoper  y+1/2,-x+1/2,z+1/2
primoper  -x+1/2,y+1/2,-z+1/2
primoper  x+1/2,-y+1/2,-z+1/2
primoper  y,x,-z
primoper  -y,-x,-z
centoper  x,y,z
endofdef


spgid  95
sspgname  P 43 2 2 
fspgname  P 43 2 2
pgname    4 2 2 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/8
primoper  x,y,z
primoper  -x,-y,z+1/2
primoper  -y,x,z+3/4
primoper  y,-x,z+1/4
primoper  -x,y,-z
primoper  x,-y,-z+1/2
primoper  y,x,-z+1/4
primoper  -y,-x,-z+3/4
centoper  x,y,z
endofdef


spgid  96
sspgname  P 43 21 2 
fspgname  P 43 21 2
pgname    4 2 2 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/8
primoper  x,y,z
primoper  -x,-y,z+1/2
primoper  -y+1/2,x+1/2,z+3/4
primoper  y+1/2,-x+1/2,z+1/4
primoper  -x+1/2,y+1/2,-z+3/4
primoper  x+1/2,-y+1/2,-z+1/4
primoper  y,x,-z
primoper  -y,-x,-z+1/2
centoper  x,y,z
endofdef


spgid  97
sspgname  I 4 2 2 
fspgname  I 4 2 2
pgname    4 2 2 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z
primoper  y,-x,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  y,x,-z
primoper  -y,-x,-z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  98
sspgname  I 41 2 2 
fspgname  I 41 2 2
pgname    4 2 2 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/8
primoper  x,y,z
primoper  -x+1/2,-y+1/2,z+1/2
primoper  -y,x+1/2,z+1/4
primoper  y+1/2,-x,z+3/4
primoper  -x+1/2,y,-z+3/4
primoper  x,-y+1/2,-z+1/4
primoper  y+1/2,x+1/2,-z+1/2
primoper  -y,-x,-z
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  99
sspgname  P 4 m m 
fspgname  P 4 m m
pgname    4 m m 
crysym    Tetragonal 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<1
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z
primoper  y,-x,z
primoper  x,-y,z
primoper  -x,y,z
primoper  -y,-x,z
primoper  y,x,z
centoper  x,y,z
endofdef


spgid  100
sspgname  P 4 b m 
fspgname  P 4 b m
pgname    4 m m 
crysym    Tetragonal 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<1
primoper  x,y,z
primoper  -x,-y,z
primoper  -y,x,z
primoper  y,-x,z
primoper  x+1/2,-y+1/2,z
primoper  -x+1/2,y+1/2,z
primoper  -y+1/2,-x+1/2,z
primoper  y+1/2,x+1/2,z
centoper  x,y,z
endofdef


spgid  101
sspgname  P 42 c m 
